group_code,iso3
TSS,TCD
TSS,TGO
TSS,TZA
TSS,UGA
TSS,ZAF
TSS,ZMB
TSS,ZWE
UMC,ALB
UMC,ARM
UMC,ASM
UMC,AZE
UMC,BGR
UMC,BIH
UMC,BLR
UMC,BLZ
UMC,BRA
UMC,BWA
UMC,CHN
UMC,COL
UMC,CRI
UMC,CUB
UMC,DMA
UMC,DOM
UMC,DZA
UMC,ECU
UMC,FJI
UMC,GAB
UMC,GNQ
UMC,GRD
UMC,GTM
UMC,GUY
UMC,IRN
UMC,IRQ
UMC,JAM
UMC,JOR
UMC,KAZ
UMC,LBN
UMC,LBY
UMC,LCA
UMC,MDV
UMC,MEX
UMC,MHL
UMC,MKD
UMC,MNE
UMC,MUS
UMC,MYS
UMC,NAM
UMC,NRU
UMC,PER
UMC,PRY
UMC,ROU
UMC,RUS
UMC,SRB
UMC,SUR
UMC,THA
UMC,TKM
UMC,TON
UMC,TUR
UMC,TUV
UMC,VCT
UMC,VEN
UMC,WSM
UMC,ZAF
WLD,ABW
WLD,AFG
WLD,AGO
WLD,ALB
WLD,AND
WLD,ARE
WLD,ARG
WLD,ARM
WLD,ASM
WLD,ATG
WLD,AUS
WLD,AUT
WLD,AZE
WLD,BDI
WLD,BEL
WLD,BEN
WLD,BFA
WLD,BGD
WLD,BGR
WLD,BHR
WLD,BHS
WLD,BIH
WLD,BLR
WLD,BLZ
WLD,BMU
WLD,BOL
WLD,BRA
WLD,BRB
WLD,BRN
WLD,BTN
WLD,BWA
WLD,CAF
WLD,CAN
WLD,CHE
WLD,CHL
WLD,CHN
WLD,CIV
WLD,CMR
WLD,COD
WLD,COG
WLD,COL
WLD,COM
WLD,CPV
WLD,CRI
WLD,CUB
WLD,CUW
WLD,CYM
WLD,CYP
WLD,CZE
WLD,DEU
WLD,DJI
WLD,DMA
WLD,DNK
WLD,DOM
WLD,DZA
WLD,ECU
WLD,EGY
WLD,ERI
WLD,ESP
WLD,EST
WLD,ETH
WLD,FIN
WLD,FJI
WLD,FRA
WLD,FRO
WLD,FSM
WLD,GAB
WLD,GBR
WLD,GEO
WLD,GHA
WLD,GIB
WLD,GIN
WLD,GMB
WLD,GNB
WLD,GNQ
WLD,GRC
WLD,GRD
WLD,GRL
WLD,GTM
WLD,GUM
WLD,GUY
WLD,HKG
WLD,HND
WLD,HRV
WLD,HTI
WLD,HUN
WLD,IDN
WLD,IMN
WLD,IND
WLD,IRL
WLD,IRN
WLD,IRQ
WLD,ISL
WLD,ISR
WLD,ITA
WLD,JAM
WLD,JOR
WLD,JPN
WLD,KAZ
WLD,KEN
WLD,KGZ
WLD,KHM
WLD,KIR
WLD,KNA
WLD,KOR
WLD,KWT
WLD,LAO
WLD,LBN
WLD,LBR
WLD,LBY
WLD,LCA
WLD,LIE
WLD,LKA
WLD,LSO
WLD,LTU
WLD,LUX
WLD,LVA
WLD,MAC
WLD,MAF
WLD,MAR
WLD,MCO
WLD,MDA
WLD,MDG
WLD,MDV
WLD,MEX
WLD,MHL
WLD,MKD
WLD,MLI
WLD,MLT
WLD,MMR
WLD,MNE
WLD,MNG
WLD,MNP
WLD,MOZ
WLD,MRT
WLD,MUS
WLD,MWI
WLD,MYS
WLD,NAM
WLD,NCL
WLD,NER
WLD,NGA
WLD,NIC
WLD,NLD
WLD,NOR
WLD,NPL
WLD,NRU
WLD,NZL
WLD,OMN
WLD,PAK
WLD,PAN
WLD,PER
WLD,PHL
WLD,PLW
WLD,PNG
WLD,POL
WLD,PRI
WLD,PRK
WLD,PRT
WLD,PRY
WLD,PSE
WLD,PYF
WLD,QAT
WLD,ROU
WLD,RUS
WLD,RWA
WLD,SAU
WLD,SDN
WLD,SEN
WLD,SGP
WLD,SLB
WLD,SLE
WLD,SLV
WLD,SMR
WLD,SOM
WLD,SRB
WLD,SSD
WLD,STP
WLD,SUR
WLD,SVK
WLD,SVN
WLD,SWE
WLD,SWZ
WLD,SXM
WLD,SYC
WLD,SYR
WLD,TCA
WLD,TCD
WLD,TGO
WLD,THA
WLD,TJK
WLD,TKM
WLD,TLS
WLD,TON
WLD,TTO
WLD,TUN
WLD,TUR
WLD,TUV
WLD,TWN
WLD,TZA
WLD,UGA
WLD,UKR
WLD,URY
WLD,USA
WLD,UZB
WLD,VCT
WLD,VEN
WLD,VGB
WLD,VIR
WLD,VNM
WLD,VUT
WLD,WSM
WLD,YEM
WLD,ZAF
WLD,ZMB
WLD,ZWE
